Teams_host,,Teams_guest,host,guest
Arsenal,vs,West Ham,1,5
S'hampton,vs,Everton,0,0
Spurs,vs,Man Utd,1,1
Chelsea,vs,Arsenal,1,2
Swansea,vs,Stoke,1,3
Chelsea,vs,S'hampton,2,2
Arsenal,vs,Man City,0,2
Man Utd,vs,Liverpool,1,2
Sunderland,vs,West Ham,3,0
Everton,vs,Swansea,0,0
Stoke,vs,Chelsea,0,4
Liverpool,vs,Sunderland,3,0
S'hampton,vs,Arsenal,1,1
Man City,vs,Stoke,3,0
S'hampton,vs,Stoke,1,1
Spurs,vs,Sunderland,1,0
WBA,vs,Man Utd,5,5
Chelsea,vs,Everton,1,2
Man Utd,vs,Swansea,1,2
Sunderland,vs,S'hampton,1,1
Everton,vs,West Ham,2,0
Stoke,vs,Spurs,2,1
Chelsea,vs,Spurs,2,2
Man City,vs,WBA,1,0
Sunderland,vs,Stoke,1,1
Man Utd,vs,Chelsea,0,1
Liverpool,vs,Everton,0,0
Spurs,vs,S'hampton,1,0
Swansea,vs,Man City,0,0
Arsenal,vs,Man Utd,1,4
Chelsea,vs,Swansea,2,0
S'hampton,vs,WBA,0,4
Man City,vs,West Ham,1,2
Liverpool,vs,Chelsea,2,2
Spurs,vs,Man City,1,3
Swansea,vs,S'hampton,0,0
Sunderland,vs,Everton,1,0
West Ham,vs,Man Utd,2,2
Arsenal,vs,Everton,0,0
Stoke,vs,Man Utd,0,2
S'hampton,vs,West Ham,1,1
Man Utd,vs,Man City,2,1
Chelsea,vs,Sunderland,1,2
Spurs,vs,Everton,2,2
Liverpool,vs,West Ham,0,0
WBA,vs,Arsenal,2,1
Everton,vs,Stoke,1,0
Swansea,vs,Spurs,2,1
West Ham,vs,WBA,1,3
S'hampton,vs,Chelsea,1,2
Sunderland,vs,Man Utd,0,1
Chelsea,vs,West Ham,2,0
S'hampton,vs,Liverpool,1,3
Stoke,vs,WBA,0,0
Swansea,vs,Arsenal,0,2
Everton,vs,Man City,2,0
Liverpool,vs,Spurs,2,3
WBA,vs,Swansea,1,2
Spurs,vs,Arsenal,1,2
Stoke,vs,West Ham,0,1
Chelsea,vs,WBA,1,0
West Ham,vs,Spurs,3,2
Man City,vs,Chelsea,2,0
WBA,vs,Sunderland,1,2
Liverpool,vs,Swansea,5,0
Liverpool,vs,WBA,0,2
Man Utd,vs,Everton,2,0
S'hampton,vs,Man City,1,3
Sunderland,vs,Arsenal,0,1
Man City,vs,Liverpool,2,2
WBA,vs,Spurs,0,1
West Ham,vs,Swansea,1,0
Arsenal,vs,Stoke,1,0
Man Utd,vs,S'hampton,1,2
Arsenal,vs,Liverpool,2,2
Everton,vs,WBA,1,2
Sunderland,vs,Swansea,0,
Everton,vs,Chelsea,2,1
Stoke,vs,S'hampton,3,3
Man Utd,vs,WBA,2,0
Sunderland,vs,Spurs,2,1
Stoke,vs,Liverpool,1,3
Sunderland,vs,Man City,1,0
Swansea,vs,Man Utd,1,1
Spurs,vs,Stoke,0,0
West Ham,vs,Everton,2,1
S'hampton,vs,Sunderland,0,1
WBA,vs,West Ham,0,0
Spurs,vs,Swansea,1,0
Stoke,vs,Everton,1,1
Man Utd,vs,Sunderland,1,3
West Ham,vs,Liverpool,3,2
Everton,vs,Spurs,1,2
Man City,vs,Man Utd,3,2
Sunderland,vs,Chelsea,3,1
Arsenal,vs,WBA,2,0
Arsenal,vs,Swansea,0,2
Man City,vs,Everton,1,1
Liverpool,vs,S'hampton,1,0
WBA,vs,Stoke,0,1
West Ham,vs,Chelsea,1,3
Man Utd,vs,West Ham,1,0
Swansea,vs,WBA,1,3
Everton,vs,Arsenal,1,1
Spurs,vs,Liverpool,1,2
Chelsea,vs,Man City,0,0
Spurs,vs,West Ham,1,3
Swansea,vs,Liverpool,0,0
Sunderland,vs,WBA,4,2
West Ham,vs,Stoke,1,1
WBA,vs,Chelsea,1,2
Arsenal,vs,Spurs,2,5
Chelsea,vs,Liverpool,1,1
Man City,vs,Spurs,1,2
S'hampton,vs,Swansea,1,1
Everton,vs,Sunderland,1,2
WBA,vs,S'hampton,2,0
West Ham,vs,Man City,0,0
Swansea,vs,Chelsea,1,1
Man Utd,vs,Arsenal,1,2
Chelsea,vs,Man Utd,3,2
S'hampton,vs,Spurs,2,1
Everton,vs,Liverpool,2,2
Man City,vs,Swansea,1,0
Stoke,vs,Sunderland,0,0
WBA,vs,Man City,2,1
West Ham,vs,S'hampton,1,4
Man Utd,vs,Stoke,2,4
Spurs,vs,Chelsea,4,2
Liverpool,vs,Stoke,0,0
West Ham,vs,Arsenal,3,1
Man City,vs,Sunderland,3,0
Man Utd,vs,Spurs,3,2
Everton,vs,S'hampton,1,3
Stoke,vs,Swansea,2,0
Arsenal,vs,Chelsea,2,1
Man City,vs,Arsenal,1,1
Liverpool,vs,Man Utd,2,1
West Ham,vs,Sunderland,1,1
Chelsea,vs,Stoke,1,0
Swansea,vs,Everton,2,2
Sunderland,vs,Liverpool,1,1
Stoke,vs,Man City,1,1
Arsenal,vs,S'hampton,1,6
S'hampton,vs,Man Utd,3,2
Liverpool,vs,Arsenal,0,2
Swansea,vs,Sunderland,2,2
WBA,vs,Everton,2,0
Liverpool,vs,Man City,2,2
Stoke,vs,Arsenal,0,0
Spurs,vs,WBA,1,1
Swansea,vs,West Ham,3,0
Everton,vs,Man Utd,1,0
Man City,vs,S'hampton,2,3
WBA,vs,Liverpool,3,0
Arsenal,vs,Sunderland,0,0
S'hampton,vs,Man Utd,1,1
Man City,vs,West Ham,2,0
Sunderland,vs,Swansea,1,3
Hull City,vs,Everton,0,2
WBA,vs,Stoke,1,2
Sunderland,vs,WBA,2,0
Man Utd,vs,Hull City,3,1
C. Palace,vs,Liverpool,3,3
Arsenal,vs,WBA,1,0
Everton,vs,Man City,2,3
Man Utd,vs,Sunderland,0,1
Swansea,vs,S'hampton,0,1
West Ham,vs,Spurs,2,0
C. Palace,vs,Man City,0,2
Liverpool,vs,Chelsea,0,2
WBA,vs,West Ham,1,0
Stoke,vs,Spurs,0,1
S'hampton,vs,Everton,2,0
Man City,vs,WBA,3,1
Everton,vs,Man Utd,2,0
Hull City,vs,Arsenal,0,3
Chelsea,vs,Sunderland,1,2
West Ham,vs,C. Palace,0,1
Everton,vs,C. Palace,2,3
Man City,vs,Sunderland,2,2
Arsenal,vs,West Ham,3,1
Swansea,vs,Chelsea,0,1
Liverpool,vs,Man City,3,2
Sunderland,vs,Everton,0,1
WBA,vs,Spurs,3,3
Spurs,vs,Sunderland,5,1
West Ham,vs,Liverpool,1,2
Everton,vs,Arsenal,3,0
Chelsea,vs,Stoke,3,0
Hull City,vs,Swansea,1,0
Man City,vs,S'hampton,4,1
Sunderland,vs,West Ham,1,2
Liverpool,vs,Spurs,4,0
Arsenal,vs,Man City,1,1
C. Palace,vs,Chelsea,1,0
Stoke,vs,Hull City,1,0
Liverpool,vs,Sunderland,2,1
West Ham,vs,Hull City,2,1
Man Utd,vs,Man City,0,3
Arsenal,vs,Swansea,2,2
Spurs,vs,S'hampton,3,2
West Ham,vs,Man Utd,0,2
Everton,vs,Swansea,3,2
Hull City,vs,WBA,2,0
Chelsea,vs,Arsenal,6,0
Spurs,vs,Arsenal,0,1
Man Utd,vs,Liverpool,0,3
Stoke,vs,West Ham,3,1
Sunderland,vs,C. Palace,0,0
Swansea,vs,WBA,1,2
Hull City,vs,Man City,0,2
Chelsea,vs,Spurs,4,0
C. Palace,vs,S'hampton,0,1
WBA,vs,Man Utd,0,3
Swansea,vs,C. Palace,1,1
S'hampton,vs,Liverpool,0,3
Everton,vs,West Ham,1,0
Stoke,vs,Arsenal,1,0
Liverpool,vs,Swansea,4,3
C. Palace,vs,Man Utd,0,2
West Ham,vs,S'hampton,3,1
Arsenal,vs,Sunderland,4,1
Man City,vs,Stoke,1,0
Chelsea,vs,Everton,1,0
Stoke,vs,Swansea,1,1
Arsenal,vs,Man Utd,0,0
WBA,vs,Chelsea,1,1
Hull City,vs,S'hampton,0,1
Spurs,vs,Everton,1,0
Sunderland,vs,Hull City,0,2
C. Palace,vs,WBA,3,1
S'hampton,vs,Stoke,2,2
Liverpool,vs,Arsenal,5,1
Man City,vs,Chelsea,0,1
Arsenal,vs,C. Palace,2,0
WBA,vs,Liverpool,1,1
Hull City,vs,Spurs,1,1
Stoke,vs,Man Utd,2,1
West Ham,vs,Swansea,2,0
Sunderland,vs,Stoke,1,0
Spurs,vs,Man City,1,5
Chelsea,vs,West Ham,0,0
Liverpool,vs,Everton,4,0
C. Palace,vs,Hull City,1,0
S'hampton,vs,Arsenal,2,2
WBA,vs,Everton,1,1
Chelsea,vs,Man Utd,3,1
Swansea,vs,Spurs,1,3
C. Palace,vs,Stoke,1,0
Sunderland,vs,S'hampton,2,2
Stoke,vs,Liverpool,3,5
Man Utd,vs,Swansea,2,0
S'hampton,vs,WBA,1,0
Spurs,vs,C. Palace,2,0
Hull City,vs,Chelsea,0,2
Man Utd,vs,Spurs,1,2
Stoke,vs,Everton,1,1
S'hampton,vs,Chelsea,0,3
Liverpool,vs,Hull City,2,0
Swansea,vs,Man City,2,3
Spurs,vs,Stoke,3,0
Chelsea,vs,Liverpool,2,1
Everton,vs,S'hampton,2,1
Man City,vs,C. Palace,1,0
West Ham,vs,WBA,3,3
Man City,vs,Liverpool,2,1
Chelsea,vs,Swansea,1,0
Spurs,vs,WBA,1,1
Everton,vs,Sunderland,0,1
West Ham,vs,Arsenal,1,3
Hull City,vs,Man Utd,2,3
Arsenal,vs,Chelsea,0,0
Swansea,vs,Everton,1,2
S'hampton,vs,Spurs,2,3
WBA,vs,Hull City,1,1
Man Utd,vs,West Ham,3,1
Spurs,vs,Liverpool,0,5
Hull City,vs,Stoke,0,0
Chelsea,vs,C. Palace,2,1
West Ham,vs,Sunderland,0,0
Man City,vs,Arsenal,6,3
Swansea,vs,Hull City,1,1
Arsenal,vs,Everton,1,1
Sunderland,vs,Spurs,1,2
Stoke,vs,Chelsea,3,2
Liverpool,vs,West Ham,4,1
S'hampton,vs,Man City,1,1
WBA,vs,Man City,2,3
Man Utd,vs,Everton,0,1
Arsenal,vs,Hull City,2,0
Sunderland,vs,Chelsea,3,4
C. Palace,vs,West Ham,1,0
Chelsea,vs,S'hampton,3,1
Man City,vs,Swansea,3,0
Hull City,vs,Liverpool,3,1
Spurs,vs,Man Utd,2,2
Everton,vs,Stoke,4,0
Man City,vs,Spurs,6,0
West Ham,vs,Chelsea,0,3
Hull City,vs,C. Palace,0,1
Stoke,vs,Sunderland,2,0
Arsenal,vs,S'hampton,2,0
Everton,vs,Liverpool,3,3
Man Utd,vs,Arsenal,1,0
Swansea,vs,Stoke,3,3
Sunderland,vs,Man City,1,0
Chelsea,vs,WBA,2,2
S'hampton,vs,Hull City,4,1
C. Palace,vs,Everton,0,0
Everton,vs,Spurs,0,0
Arsenal,vs,Liverpool,2,0
WBA,vs,C. Palace,2,0
Stoke,vs,S'hampton,1,1
Hull City,vs,Sunderland,1,0
Spurs,vs,Hull City,1,0
Chelsea,vs,Man City,2,1
Swansea,vs,West Ham,0,0
Liverpool,vs,WBA,4,1
Man Utd,vs,Stoke,3,2
C. Palace,vs,Arsenal,0,2
West Ham,vs,Man City,1,3
Man Utd,vs,S'hampton,1,1
Everton,vs,Hull City,2,1
Stoke,vs,WBA,0,0
Swansea,vs,Sunderland,4,0
Spurs,vs,West Ham,0,3
WBA,vs,Arsenal,1,1
S'hampton,vs,Swansea,2,0
Sunderland,vs,Man Utd,1,2
Liverpool,vs,C. Palace,3,1
Man City,vs,Everton,3,1
Sunderland,vs,Liverpool,1,3
Swansea,vs,Arsenal,1,2
S'hampton,vs,C. Palace,2,0
Man Utd,vs,WBA,1,2
Hull City,vs,West Ham,1,0
Spurs,vs,Chelsea,1,1
Man City,vs,Man Utd,4,1
Arsenal,vs,Stoke,3,1
C. Palace,vs,Swansea,0,2
Liverpool,vs,S'hampton,0,1
West Ham,vs,Everton,2,3
WBA,vs,Sunderland,3,0
Swansea,vs,Liverpool,2,2
S'hampton,vs,West Ham,0,0
Everton,vs,Chelsea,1,0
Stoke,vs,Man City,0,0
Sunderland,vs,Arsenal,1,3
Man Utd,vs,C. Palace,2,0
Arsenal,vs,Spurs,1,0
WBA,vs,Swansea,0,2
Liverpool,vs,Man Utd,1,0
C. Palace,vs,Sunderland,3,1
West Ham,vs,Stoke,0,1
Man City,vs,Hull City,2,0
Man Utd,vs,Chelsea,0,0
Spurs,vs,Swansea,1,0
S'hampton,vs,Sunderland,1,1
Everton,vs,WBA,0,0
Stoke,vs,C. Palace,2,1
Chelsea,vs,Hull City,2,0
C. Palace,vs,Spurs,0,1
Swansea,vs,Man Utd,1,4
WBA,vs,S'hampton,0,1
Liverpool,vs,Stoke,1,0
Man Utd,vs,B'mouth,3,1
Chelsea,vs,Leicester,1,1
S'hampton,vs,C. Palace,4,1
Stoke,vs,West Ham,2,1
Swansea,vs,Man City,1,1
Watford,vs,Sunderland,2,2
WBA,vs,Liverpool,1,1
Liverpool,vs,Chelsea,1,1
Sunderland,vs,Everton,3,0
West Ham,vs,Man Utd,3,2
Liverpool,vs,Watford,2,0
Man City,vs,Arsenal,2,2
Spurs,vs,S'hampton,1,2
Leicester,vs,Everton,3,1
B'mouth,vs,WBA,1,1
C. Palace,vs,Stoke,2,1
Sunderland,vs,Chelsea,3,2
West Ham,vs,Swansea,1,4
Chelsea,vs,Spurs,2,2
S'hampton,vs,Man City,4,2
Man Utd,vs,Leicester,1,1
Swansea,vs,Liverpool,3,1
Everton,vs,B'mouth,2,1
Stoke,vs,Sunderland,1,1
WBA,vs,West Ham,0,3
Spurs,vs,WBA,1,1
Leicester,vs,Swansea,4,0
Sunderland,vs,Arsenal,0,0
B'mouth,vs,Chelsea,1,4
Man City,vs,Stoke,4,0
Arsenal,vs,WBA,2,0
Liverpool,vs,Everton,4,0
Man Utd,vs,C. Palace,2,0
West Ham,vs,Watford,3,1
Stoke,vs,Spurs,0,4
Arsenal,vs,C. Palace,1,1
B'mouth,vs,Liverpool,1,2
Leicester,vs,West Ham,2,2
Chelsea,vs,Man City,0,3
Everton,vs,S'hampton,1,1
WBA,vs,Watford,0,1
C. Palace,vs,Everton,0,0
Liverpool,vs,Stoke,4,1
Spurs,vs,Man Utd,3,0
Sunderland,vs,Leicester,0,2
Man City,vs,WBA,2,1
Swansea,vs,Chelsea,1,0
Watford,vs,Everton,1,1
West Ham,vs,Arsenal,3,3
Man Utd,vs,Everton,1,0
Leicester,vs,S'hampton,1,0
Liverpool,vs,Spurs,1,1
Arsenal,vs,Watford,4,0
B'mouth,vs,Man City,0,4
Stoke,vs,Swansea,2,2
Sunderland,vs,WBA,0,0
West Ham,vs,C. Palace,2,2
Man City,vs,Man Utd,0,1
Spurs,vs,B'mouth,3,0
S'hampton,vs,Liverpool,3,2
Chelsea,vs,West Ham,2,2
C. Palace,vs,Leicester,0,1
Watford,vs,Stoke,1,2
Everton,vs,Arsenal,0,2
B'mouth,vs,Swansea,3,2
Stoke,vs,S'hampton,1,2
WBA,vs,Man Utd,1,0
C. Palace,vs,Liverpool,1,2
Watford,vs,Leicester,0,1
Chelsea,vs,Stoke,1,1
Everton,vs,West Ham,2,3
S'hampton,vs,Sunderland,1,1
Spurs,vs,Arsenal,2,2
Liverpool,vs,Man City,3,0
Man Utd,vs,Watford,1,0
Arsenal,vs,Swansea,1,2
West Ham,vs,Spurs,1,0
B'mouth,vs,S'hampton,2,0
Leicester,vs,WBA,2,2
Sunderland,vs,C. Palace,2,2
Man Utd,vs,Arsenal,3,2
Spurs,vs,Swansea,2,1
WBA,vs,C. Palace,3,2
S'hampton,vs,Chelsea,1,2
Watford,vs,B'mouth,0,0
West Ham,vs,Sunderland,1,0
Man City,vs,Spurs,1,2
Arsenal,vs,Leicester,2,1
B'mouth,vs,Stoke,1,3
C. Palace,vs,Watford,1,2
Everton,vs,WBA,0,1
Swansea,vs,S'hampton,0,1
Sunderland,vs,Man Utd,2,1
Chelsea,vs,Man Utd,1,1
B'mouth,vs,Arsenal,0,2
S'hampton,vs,West Ham,1,0
Liverpool,vs,Sunderland,2,2
Stoke,vs,Everton,0,3
Swansea,vs,C. Palace,1,1
Spurs,vs,Watford,1,0
Man City,vs,Leicester,1,3
Watford,vs,Chelsea,0,0
C. Palace,vs,B'mouth,1,2
Man Utd,vs,Stoke,3,0
WBA,vs,Swansea,1,1
Arsenal,vs,S'hampton,0,0
Leicester,vs,Liverpool,2,0
Sunderland,vs,Man City,0,1
Arsenal,vs,Chelsea,0,1
Everton,vs,Swansea,1,2
West Ham,vs,Man City,2,2
C. Palace,vs,Spurs,1,3
Leicester,vs,Stoke,3,0
Man Utd,vs,S'hampton,0,1
Sunderland,vs,B'mouth,1,1
Swansea,vs,Watford,1,0
Stoke,vs,Arsenal,0,0
Liverpool,vs,Man Utd,0,1
Chelsea,vs,Everton,3,3
Man City,vs,C. Palace,4,0
S'hampton,vs,WBA,3,0
Spurs,vs,Sunderland,4,1
Liverpool,vs,Arsenal,3,3
Spurs,vs,Leicester,0,1
Swansea,vs,Sunderland,2,4
Chelsea,vs,WBA,2,2
Man City,vs,Everton,0,0
S'hampton,vs,Watford,2,0
B'mouth,vs,West Ham,1,3
Everton,vs,Spurs,1,1
C. Palace,vs,Chelsea,0,3
Watford,vs,Man City,1,2
Leicester,vs,B'mouth,0,0
Man Utd,vs,Swansea,2,1
WBA,vs,Stoke,2,1
West Ham,vs,Liverpool,2,0
Sunderland,vs,Liverpool,0,1
Leicester,vs,Man City,0,0
Arsenal,vs,B'mouth,2,0
Man Utd,vs,Chelsea,0,0
West Ham,vs,S'hampton,2,1
C. Palace,vs,Swansea,0,0
Everton,vs,Stoke,3,4
Watford,vs,Spurs,2,2
S'hampton,vs,Arsenal,4,0
B'mouth,vs,C. Palace,0,0
Chelsea,vs,Watford,2,2
Liverpool,vs,Leicester,1,0
Man City,vs,Sunderland,4,1
Swansea,vs,WBA,1,0
Stoke,vs,Man Utd,2,0
Arsenal,vs,Man City,2,1
Swansea,vs,West Ham,0,0
Watford,vs,Liverpool,3,0
Chelsea,vs,Sunderland,3,1
Everton,vs,Leicester,2,3
S'hampton,vs,Spurs,0,2
Stoke,vs,C. Palace,1,2
WBA,vs,B'mouth,1,2
Leicester,vs,Chelsea,2,1
Liverpool,vs,WBA,2,2
B'mouth,vs,Man Utd,2,1
C. Palace,vs,S'hampton,1,0
Man City,vs,Swansea,2,1
Sunderland,vs,Watford,0,1
West Ham,vs,Stoke,0,0
Everton,vs,C. Palace,1,1
Chelsea,vs,B'mouth,0,1
Arsenal,vs,Sunderland,3,1
Man Utd,vs,West Ham,0,0
Swansea,vs,Leicester,0,3
WBA,vs,Spurs,1,1
Stoke,vs,Man City,2,0
Liverpool,vs,Swansea,1,0
West Ham,vs,WBA,1,1
Spurs,vs,Chelsea,0,0
Leicester,vs,Man Utd,1,1
B'mouth,vs,Everton,3,3
Man City,vs,S'hampton,3,1
Sunderland,vs,Stoke,2,0
C. Palace,vs,Sunderland,0,1
Spurs,vs,West Ham,4,1
Man City,vs,Liverpool,1,4
S'hampton,vs,Stoke,0,1
Swansea,vs,B'mouth,2,2
WBA,vs,Arsenal,2,1
Watford,vs,Man Utd,1,2
Arsenal,vs,Spurs,1,1
Liverpool,vs,C. Palace,1,2
Stoke,vs,Chelsea,1,0
Leicester,vs,Watford,2,1
Man Utd,vs,WBA,2,0
Sunderland,vs,S'hampton,0,1
West Ham,vs,Everton,1,1
S'hampton,vs,B'mouth,2,0
Everton,vs,Sunderland,6,2
C. Palace,vs,Man Utd,0,0
Swansea,vs,Arsenal,0,3
Watford,vs,West Ham,2,0
WBA,vs,Leicester,2,3
Chelsea,vs,Liverpool,1,3
Liverpool,vs,S'hampton,1,1
B'mouth,vs,Spurs,1,5
Man Utd,vs,Man City,0,0
Arsenal,vs,Everton,2,1
Leicester,vs,C. Palace,1,0
Stoke,vs,Watford,0,2
West Ham,vs,Chelsea,2,1
Swansea,vs,Stoke,0,1
Watford,vs,Arsenal,0,3
C. Palace,vs,West Ham,1,3
Everton,vs,Man Utd,0,3
Man City,vs,B'mouth,5,1
S'hampton,vs,Leicester,2,2
WBA,vs,Sunderland,1,0
Spurs,vs,Liverpool,0,0
Arsenal,vs,Man Utd,3,0
Swansea,vs,Spurs,2,2
Everton,vs,Liverpool,1,1
Chelsea,vs,S'hampton,1,3
B'mouth,vs,Watford,1,1
Sunderland,vs,West Ham,2,2
C. Palace,vs,WBA,2,0
WBA,vs,Everton,2,3
Watford,vs,C. Palace,0,1
Leicester,vs,Arsenal,2,5
Man Utd,vs,Sunderland,3,0
S'hampton,vs,Swansea,3,1
Stoke,vs,B'mouth,2,1
Spurs,vs,Man City,4,1
S'hampton,vs,Man Utd,2,3
Spurs,vs,C. Palace,1,0
Man City,vs,West Ham,1,2
B'mouth,vs,Sunderland,2,0
Stoke,vs,Leicester,2,2
Swansea,vs,Everton,0,0
Chelsea,vs,Arsenal,2,0
Sunderland,vs,Spurs,0,1
Man Utd,vs,Liverpool,3,1
Arsenal,vs,Stoke,2,0
C. Palace,vs,Man City,0,1
Watford,vs,Swansea,1,0
WBA,vs,S'hampton,0,0
Everton,vs,Chelsea,3,1
Swansea,vs,Man Utd,2,1
Spurs,vs,Everton,0,0
B'mouth,vs,Leicester,1,1
Chelsea,vs,C. Palace,1,2
Liverpool,vs,West Ham,0,3
Man City,vs,Watford,2,0
Stoke,vs,WBA,0,1
Arsenal,vs,Liverpool,0,0
Everton,vs,Man City,0,2
Watford,vs,S'hampton,0,0
WBA,vs,Chelsea,2,3
Leicester,vs,Spurs,1,1
Sunderland,vs,Swansea,1,1
West Ham,vs,B'mouth,3,4
Liverpool,vs,B'mouth,1,0
Man City,vs,Chelsea,3,0
C. Palace,vs,Arsenal,1,2
Spurs,vs,Stoke,2,2
Watford,vs,WBA,0,0
West Ham,vs,Leicester,1,2
S'hampton,vs,Everton,0,3
WBA,vs,Man City,0,3
Stoke,vs,Liverpool,0,1
Arsenal,vs,West Ham,0,2
Chelsea,vs,Swansea,2,2
Everton,vs,Watford,2,2
Leicester,vs,Sunderland,4,2
Man Utd,vs,Spurs,1,0
Arsenal,vs,WBA,4,1
Chelsea,vs,Sunderland,3,1
C. Palace,vs,Swansea,1,0
Everton,vs,Spurs,0,1
Hull City,vs,Man Utd,0,0
Man City,vs,S'hampton,2,0
Stoke,vs,Liverpool,6,1
Arsenal,vs,Sunderland,0,0
WBA,vs,Chelsea,3,0
Man Utd,vs,Arsenal,1,1
